|   41| Route    |       1|     382|       2|       2|     107|       0|  0:00:04|  0:05:09|
|   42| Route    |       0|     102|       4|       2|     107|      73|  0:00:05|  0:05:14|
|   43| Route    |       1|     137|       2|       2|     109|       0|  0:00:04|  0:05:18|
|   44| Route    |       0|      99|       4|       2|     109|      28|  0:00:05|  0:05:23|
|   45| Route    |       0|      99|       2|       2|     108|       0|  0:00:04|  0:05:27|
|   46| Route    |       0|      99|       3|       2|     108|       0|  0:00:02|  0:05:29|
|   47| Route    |       0|      99|       2|       2|     109|       0|  0:00:04|  0:05:33|
|   48| Route    |       0|      99|       3|       2|     109|       0|  0:00:04|  0:05:37|
|   49| Route    |       1|      66|       2|       2|     107|      32|  0:00:02|  0:05:39|
|   50| Route    |       1|      66|       4|       2|     107|       0|  0:00:04|  0:05:43|
|   51| Route    |       0|     100|       2|       2|     108|       0|  0:00:03|  0:05:46|
|   52| Route    |       0|      99|       3|       2|     108|       1|  0:00:04|  0:05:50|
|   53| Clean    |       0|      99|     112|       2|     107|        |  0:00:22|  0:06:12|
|   54| Clean    |       0|      99|     128|       2|     107|        |  0:00:24|  0:06:36|
|   55| Filter   |       0|     121|       2|       2|     107|       0|  0:00:02|  0:06:38|
|   56| Filter   |       0|      37|       3|       3|     104|      69|  0:00:04|  0:06:42|
|   57| Filter   |       0|      59|       3|       3|     104|       0|  0:00:02|  0:06:44|
|   58| Filter   |       0|      39|       3|       3|     105|      33|  0:00:05|  0:06:49|
|   59| Filter   |       0|      37|       4|       3|     104|       5|  0:00:03|  0:06:52|
|   59| Recorner |       0|       0|       0|       3|       0|        |  0:00:00|  0:06:52|
|     |          |        |        |        |        |        |        |         |         |
|  #  |   Pass   | Shorts |DRC Errs|Failures|Unroutes|  Vias  |  Reduc |  Time   |  Total  |
|_____|__________|________|________|________|________|________|________|_________|_________|
